0,27,Ibuprofen 400mg/tab,193,,,
1,28,AceCLOFenac 100mg/tab(Frekey),121,,,
2,30,Acetaminophen 500mg/tab(Acetal),5,,,
3,51,Aspirin¿õ¾¯100mg/F.C tab,21,,,
4,53,Aspirin 100mg/cap(Bokey),140,,,
5,81,Ergocafe(Ergotamin 1mg+Caffeine 100mg)/tab,100,,,
6,85,Celecoxib 200mg/cap(Celebrex),152,,,
7,87,Etoricoxib 60mg/tab(Arcoxia),185,,,
8,95,Colchicine 0.5mg/tab,173,,,
9,100,P.P.C Capsules,43,,,
10,113,Diclofenac Sod. 50mg/cap(Voren),159,,,
11,175,Naproxen 375mg/tab(Proxen),209,,,
12,192,Phenazopyridine 100mg/tab(Uroprin),65,,,
13,224,Benzbromarone 100mg/tab(Nogout),127,,,
14,226,Tramadol HCl(ºÞ4)200 mg/tab,387,,,
15,227,Glucosamine 250mg/cap(Chian),51,,,
16,231,Tramacet(½Æ¤èºÞ4)(Tramadol 37.5 mg/Acetaminophen 325mg)/tab,388,,,
17,250,Acetazolamide 250mg/tab,9,,,
18,263,Carbamazepine CR 200mg/tab(TeGREtol CR),143,,,
19,280,Clonazepam (ºÞ4)¾í¡i0.5¡jmg/tab(Clonopam),396,,,
20,281,Clonazepam(ºÞ4)¥Õ¡i¢±¡jmg/tab(Clonopam),379,,,
21,316,Phenytoin 100mg/tab(Aleviatin),67,,,
22,325,Gabapentin ¡i100¡jmg/cap(Neurontin),191,,,
23,326,Gabapentin¡i400¡jmg/cap(Neurontin),192,,,
24,328,Pregabalin 75mg/cap(Lyrica),194,,,
25,380,Depakine 200 mg,395,,,
26,381,Valproate Sodium ¡i500¡jmg/S.R. tab(Dipachro),397,,,
27,394,LamoTRIgine¡i100¡jmg/tab(Lamictal),197,,,
28,395,Topiramate 50mg/tab(Topamax),292,,,
29,505,Biperiden 2mg/tab(Biperin),144,,,
30,550,Madopar ¿õ¾¯(Levodopa 200mg+Benserazide 50mg)/tab,90,,,
31,560,Sinemet¶À(Levodopa¡i100¡jmg/Carbidopa 25mg)/tab,86,,,
32,571,TRIHexyphenidyl 2mg/tab(Switane),293,,,
33,573,Amantadine HCl 100mg/tab(Enzil),108,,,
34,617,Duloxetine HCl ¡i30¡jmg/cap(Cymbalta),164,,,
35,618,DULOXETINE HCl¡i¢µ¢¯¡jmg/cap(CYMBALTA),165,,,
36,626,Sertraline 50mg/tab(Zoloft),286,,,
37,630,Imipramine¡i10¡jmg/tab(Tone),227,,,
38,635,Imipramine¡i¢±¢´¡jmg/tab(Imimine),228,,,
39,662,Chlorpromazine 50mg/tab(Winsumin),15,,,
40,663,ARIPIPRAZOLE¶À¡i15¡jmg/tab(ABILIFY),123,,,
41,688,Haloperidol¡i5¡jmg/tab(Binin-U),34,,,
42,690,Lithium carbonate 300mg/tab(Lilitin),61,,,
43,699,Paliperidone¡i3¡jmg/tab(Invega ER),76,,,
44,700,Paliperidone¡i9¡jmg/tab(Invega ER ¢¸),96,,,
